voltage,current,temperature,resistance,frequency,power,fault
242.05,16.36,54.12,20.73,48.02,3959.21,1.0
249.0,12.57,55.15,18.65,50.27,3129.73,1.0
230.87,8.7,36.78,26.69,49.2,2007.5,0.0
225.46,9.56,35.3,21.75,49.84,2155.39,0.0
256.09,13.9,60.98,19.77,50.75,3559.5,1.0
231.38,10.65,30.78,25.39,49.62,2463.16,0.0
259.35,14.6,63.45,19.06,49.75,3787.0,1.0
241.79,17.65,61.35,20.12,46.72,4267.5,1.0
237.69,10.6,40.03,25.82,50.24,2518.36,0.0
231.73,9.4,38.38,22.21,48.92,2178.43,0.0
232.68,12.46,67.92,20.06,47.56,2899.43,1.0
258.01,18.56,59.49,19.69,49.31,4789.15,1.0
263.13,12.22,57.81,24.85,47.12,3214.93,1.0
223.82,8.29,26.91,22.67,49.45,1854.73,0.0
225.05,10.87,32.03,21.96,50.15,2446.79,0.0
234.53,13.82,46.42,19.04,48.66,3242.25,1.0
227.7,10.9,36.73,22.92,50.33,2481.8,0.0
244.61,16.21,45.16,19.43,49.85,3965.44,1.0
234.11,11.55,34.24,24.22,50.69,2704.24,0.0
225.31,9.21,36.82,25.23,50.02,2074.47,0.0
227.68,9.07,35.81,21.85,50.66,2065.78,0.0
231.88,9.4,35.14,22.5,50.06,2179.61,0.0
218.72,11.84,60.8,20.04,48.42,2589.47,1.0
231.79,9.94,33.43,22.52,50.06,2303.36,0.0
233.94,8.88,33.36,23.44,51.15,2076.26,0.0
229.04,10.69,42.34,21.77,50.08,2448.45,0.0
228.39,11.88,35.22,22.28,49.39,2712.4,0.0
225.45,10.5,36.41,21.4,50.59,2366.81,0.0
253.92,14.93,50.66,16.95,49.41,3791.34,1.0
240.72,9.24,38.09,22.99,49.6,2225.13,0.0
240.95,9.23,33.47,26.59,49.43,2224.63,0.0
232.58,9.45,28.75,24.14,49.3,2196.99,0.0
232.07,12.0,58.02,21.28,49.44,2784.62,1.0
223.45,11.49,57.55,19.92,48.1,2567.49,1.0
228.33,10.54,32.82,22.44,49.39,2406.32,0.0
279.03,18.33,49.77,16.12,47.93,5114.28,1.0
228.36,9.49,36.0,23.76,50.03,2167.85,0.0
231.57,8.57,32.07,26.54,49.76,1984.53,0.0
230.87,9.71,31.27,23.94,49.47,2242.09,0.0
232.37,9.47,33.72,25.09,50.23,2201.51,0.0
225.96,10.98,35.55,22.93,50.19,2479.91,0.0
225.99,9.84,39.07,25.38,49.93,2223.74,0.0
227.63,8.96,35.56,26.6,50.02,2040.15,0.0
224.3,16.74,60.58,19.47,47.92,3754.47,1.0
222.61,10.36,27.59,20.84,49.91,2305.55,0.0
218.67,15.51,42.43,18.87,47.05,3390.61,1.0
229.87,11.53,34.83,19.97,50.11,2651.0,0.0
265.68,10.69,53.28,22.35,48.18,2838.79,1.0
226.4,9.31,32.61,25.11,50.44,2107.13,0.0
233.28,10.51,34.57,27.33,49.84,2452.84,0.0
231.14,9.1,33.99,24.64,49.85,2103.72,0.0
258.57,16.54,64.01,18.08,47.82,4277.26,1.0
234.82,10.33,32.86,22.81,50.51,2426.2,0.0
226.69,11.69,40.0,22.56,50.28,2649.37,0.0
228.21,13.6,55.66,23.18,48.3,3104.09,1.0
233.26,10.21,36.2,24.42,50.45,2382.48,0.0
272.36,13.07,45.13,22.02,49.52,3559.56,1.0
260.85,7.73,67.9,21.17,49.35,2015.68,1.0
272.48,13.18,59.01,23.42,47.62,3590.28,1.0
234.11,8.79,28.37,25.91,49.75,2056.84,0.0
234.58,9.17,33.62,26.1,50.52,2152.13,0.0
210.5,14.03,47.64,26.27,49.77,2954.02,1.0
248.37,11.57,68.12,15.18,49.66,2874.92,1.0
224.16,10.01,37.18,23.67,49.97,2244.39,0.0
224.33,19.85,71.59,17.49,46.7,4452.04,1.0
231.48,11.24,37.09,21.37,49.58,2601.39,0.0
223.36,10.28,38.02,22.86,50.11,2296.35,0.0
234.11,12.13,33.04,24.12,49.76,2840.5,0.0
248.89,18.0,49.04,22.76,49.51,4480.76,1.0
228.83,9.52,33.54,28.26,50.2,2177.49,0.0
226.08,10.34,37.47,24.17,50.59,2338.1,0.0
224.02,15.2,37.79,12.68,50.26,3405.37,1.0
234.77,9.3,33.37,23.39,49.64,2183.43,0.0
233.35,13.72,46.27,12.31,47.33,3201.79,1.0
231.48,8.55,34.19,23.58,50.04,1979.6,0.0
234.94,17.08,57.89,16.34,49.86,4012.68,1.0
241.23,13.19,56.71,17.53,47.75,3182.6,1.0
248.37,17.65,62.17,19.69,49.75,4384.21,1.0
248.69,10.31,61.49,19.51,46.97,2564.09,1.0
230.07,9.04,31.67,21.88,49.15,2078.65,0.0
229.63,9.17,39.49,24.27,50.96,2106.32,0.0
223.9,8.05,35.14,25.16,50.79,1801.89,0.0
240.48,21.19,51.21,16.28,50.34,5095.19,1.0
212.97,19.12,69.2,17.29,49.93,4072.98,1.0
235.15,9.98,36.01,22.13,49.72,2346.63,0.0
239.26,10.66,30.02,20.33,49.17,2551.04,0.0
254.88,14.39,54.51,17.4,47.5,3667.47,1.0
239.62,14.94,51.14,22.55,48.52,3579.01,1.0
219.87,9.35,35.77,26.01,50.84,2056.58,0.0
243.37,17.4,62.63,16.37,48.18,4234.6,1.0
257.86,17.71,55.74,16.58,48.21,4567.16,1.0
228.07,9.44,34.53,21.97,50.2,2152.98,0.0
255.6,18.84,53.33,23.34,47.01,4816.26,1.0
